"Tweet ID","Tweet Text","Type","Author Name","Author Username","Creation Time","Reply Count","Retweet Count","Quote Count","Like Count","View Count","Bookmark Count","Language","Possibly Sensitive","Source","Hashtags","Tweet URL","Media Type","Media URLs","External URLs"
"=""1865031251238744365""","🔴#عاجـــــــــــــل: الرئيس التركي اردوغان:

 ""ادلب وحماة وحمص بيد المعارضة السورية وبالطبع الهدف هو دمشق، تستمر مسيرة المعارضة ونأمل أن تستمر هذه المسيرة في سوريا دون أي حوادث أو مشاكل"".","Tweet","ضيف السالم |Alslmy_24","Alslmy_24","12/6/2024, 4:51:15 PM","0","0","0","3","249","0","ar","No","Twitter for Android","#عاجـــــــــــــل","https://x.com/Alslmy_24/status/1865031251238744365","","",""
"=""1865028888125935734""","🔴 #اردوغان: المعارضة تواصل تقدمها، فالهدف بعد #إدلب و #حماة وحمص هو #دمشق، ونتمنى أن تتواصل هذا المسيرة دون حوادث !!!

#ABC_العربية https://t.co/jDTPL9E6Rd","Tweet","ABC العربية","Abc_arabia1","12/6/2024, 4:41:52 PM","0","0","0","0","392","0","ar","No","Twitter for iPhone","#اردوغان, #إدلب, #حماة, #دمشق, #ABC_العربية","https://x.com/Abc_arabia1/status/1865028888125935734","photo","https://pbs.twimg.com/media/GeHp4kqXsAEX7yv.jpg",""
"=""1865028858455408783""","@mostafahassan89 ده كان رده عن جرائم التعذيب والتنكيل 
في سجون ادلب رد وقال بالنص كده 😁 
إن حوادث الإساءة في السجون ""لم تتم بأوامرنا أو توجيهاتنا"" وأن هيئة تحرير الشام قد حملت بالفعل المتورطين المسؤولية.","Reply","بسمه","1az8U","12/6/2024, 4:41:45 PM","0","1","0","1","95","0","ar","No","Twitter for Android","","https://x.com/1az8U/status/1865028858455408783","","",""
"=""1865023386138575154""","الرئيس التركي رجب طيب أردوغان يعلق على أحداث #سوريا ويقول: ""المعارضة السورية تواصل تقدمها، فالهدف بعد إدلب و #حماة و #حمص هو #دمشق ونتمنى تواصل هذه المسيرة بلا حوادث"" https://t.co/gDTIevR07v","Tweet","قنــــاة مكملين - الرسمية","MekameleenMk","12/6/2024, 4:20:00 PM","0","1","0","4","790","0","ar","No","Twitter Web App","#سوريا, #حماة, #حمص, #دمشق","https://x.com/MekameleenMk/status/1865023386138575154","photo","https://pbs.twimg.com/media/GeHjWwMW0AABzqq.jpg",""
"=""1865023186200301988""","٣

وأوضح الرئيس التركي أن المناطق مثل إدلب وحماة وحمص أصبحت تحت سيطرة ""المعارضة السورية"" التي تواصل تقدمها نحو العاصمة دمشق، متمنياً أن تستمر هذه العمليات ""دون أي حوادث"" على حد تعبيره. 
👇🏻","Reply","Zoom Arabic","zoom_arabic","12/6/2024, 4:19:12 PM","1","0","0","0","124","0","ar","No","Twitter for iPhone","","https://x.com/zoom_arabic/status/1865023186200301988","","",""
"=""1865013225089094085""","الرئيس أردوغان: المعارضة تواصل تقدمها في إدلب ثم حماة وحمص والهدف دمشق نتمنى مواصلة هذا المسير دون حوادث أو أضرار","Tweet","DR. Hasan","dr_bostani","12/6/2024, 3:39:37 PM","0","0","0","0","86","0","ar","No","Twitter for iPhone","","https://x.com/dr_bostani/status/1865013225089094085","","",""
"=""1865011216235495778""","📍#أردوغان في تأكيد لدعمه عملية #ردع_العداون: الهدف بعد إدلب وحماة وحمص هو #دمشق ونتمنى أن تواصل المعارضة هذا التقدم بلا حوادث أو مشاكل.

📍وذكّر الرئيس التركي بدعواته المتكررة لبشار الأسد، قائلًا:""كنا قد مددنا يدنا للأسد مرارًا لكنه لم يستجب"". https://t.co/uq3eYJUyOn","Tweet","نون بوست","NoonPost","12/6/2024, 3:31:38 PM","3","28","2","121","33880","15","ar","No","Twitter Ads","#أردوغان, #ردع_العداون, #دمشق","https://x.com/NoonPost/status/1865011216235495778","video","https://video.twimg.com/amplify_video/1865009972024684544/vid/avc1/720x900/lRgakq-OtmV-26oQ.mp4?tag=14",""
"=""1865010804350652868""","#عاجل | #أردوغان : #المعارضة_السورية تواصل تقدمها في #إدلب ثم #حماة و #حمص والهدف #دمشق نتمنى مواصلة هذا المسير دون حوادث أو أضرار 🇸🇾

#تلفزيون_وطن #وطن_watan_tv https://t.co/5X8dJdO3iZ","Tweet","Watan TV-تلفزيون وطن","watanegypt","12/6/2024, 3:30:00 PM","0","0","0","4","497","1","ar","No","Twitter Web App","#عاجل, #أردوغان, #المعارضة_السورية, #إدلب, #حماة, #حمص, #دمشق, #تلفزيون_وطن, #وطن_watan_tv","https://x.com/watanegypt/status/1865010804350652868","photo","https://pbs.twimg.com/media/GeHYGdZWwAAU1ro.jpg",""
"=""1865009990240542803""","عاجل:

أردوغان بشأن ما يحدث في سوريا: سنأخذ دمشق

“مددنا يدنا إلى بشار #الأسد، لكنه لم يرد.

إدلب، حماة، حمص، وبالطبع دمشق. هذه المسيرة للمعارضة مستمرة. نأمل أن تستمر هذه المسيرة في سوريا دون أي حوادث.

تصريح أردوغان يحمل أبعادًا متعددة تكشف عن أطماعه الإقليمية المستمرة، مع https://t.co/B0ndrQWE28","Tweet","فيصل ابراهيم الشمري","Mr_Alshammeri","12/6/2024, 3:26:46 PM","6","6","1","9","5006","0","ar","No","Twitter for iPhone","#الأسد","https://x.com/Mr_Alshammeri/status/1865009990240542803","photo","https://pbs.twimg.com/media/GeHYsvxWkAEeVgu.jpg",""
"=""1865007795994554508""","الرئيس التركي #رجب_طيب_أردوغان يقول إنه لا يريد التصعيد في المنطقة مشيرا إلى أن #إدلب و #حماة و #حمص أصبحت تحت سيطرة المعارضة السورية التي تواصل تقدمها نحو #دمشق متمنيا أن تواصل مسيرها ""دون أي حوادث"" https://t.co/Zf40MFmf8j","Tweet","F KHAMSA","khamsa_f79931","12/6/2024, 3:18:03 PM","0","0","0","0","253","0","ar","No","Twitter Web App","#رجب_طيب_أردوغان, #إدلب, #حماة, #حمص, #دمشق","https://x.com/khamsa_f79931/status/1865007795994554508","photo","https://pbs.twimg.com/media/GeHWsmvWsAAGsvJ.jpg",""
"=""1865007251104153610""","#أردوغان : المعارضة تواصل تقدمها في #إدلب ثم #حماة و #حمص والهدف #دمشق نتمنى مواصلة هذا المسير دون حوادث أو أضرار.

#تركيا #سوريا","Tweet","Wafaa Magazine","magazine_wafaa","12/6/2024, 3:15:53 PM","0","0","0","0","288","0","ar","No","Twitter for iPhone","#أردوغان, #إدلب, #حماة, #حمص, #دمشق, #تركيا, #سوريا","https://x.com/magazine_wafaa/status/1865007251104153610","","",""
"=""1865005863913599338""","وكالة الأنباء التركية عن أردغان : الأسد لم يجب بإيجابية على دعواتنا للحل في سوريا.. حاليا إدلب وحماة وحمص والهدف بالطبع هو دمشق مسيرة المعارضة مستمرة.. نحن نأمل أن تستمر هذه المسيرة في سوريا دون حوادث أو مشاكل https://t.co/ss7uLrodGv","Tweet","حامد العلي","Hamedalalinew","12/6/2024, 3:10:22 PM","0","5","0","23","1623","0","ar","No","Twitter for iPhone","","https://x.com/Hamedalalinew/status/1865005863913599338","photo","https://pbs.twimg.com/media/GeHU8W0XoAElLI7.jpg",""
"=""1865004989342458000""","#عاجل |  أردوغان 🇹🇷: المعارضة تواصل تقدمها في إدلب ثم حماة وحمص والهدف دمشق، ونتمنى مواصلة هذا المسير دون حوادث أو أضرار https://t.co/GVD44smRpY","Tweet","IBRAHIMOGLU | أبوبكر خلاف","bakr_khallaf","12/6/2024, 3:06:54 PM","2","3","1","23","1361","0","ar","No","Twitter for iPhone","#عاجل","https://x.com/bakr_khallaf/status/1865004989342458000","photo","https://pbs.twimg.com/media/GeHUB84XcAE28La.jpg",""
"=""1865001285012894128""","🇹🇷🇸🇾⚡️الرئيس التركي أردوغان: 

""إدلب وحماة وحمص والهدف بالطبع هو دمشق. وتستمر مسيرة المعارضة هذه. ونأمل أن تستمر هذه المسيرة في سوريا دون حوادث أو مشاكل"" https://t.co/rByZzqgEwZ","Tweet","GENERAL T | جنـــرال T","TZ00G","12/6/2024, 2:52:11 PM","1","0","0","30","1914","0","ar","No","Twitter for iPad","","https://x.com/TZ00G/status/1865001285012894128","photo","https://pbs.twimg.com/media/GeHQxw_WcAATe4r.jpg",""
"=""1865003257447211214""","اسمع كلامك اصدقك اشوف افعالك استعجب 
بالعموم خدو الحكمة من افواه المجانين 😂😂

#أردوغان : المعارضة تواصل تقدمها في إدلب ثم حماة وحمص والهدف دمشق نتمنى مواصلة هذا المسير دون حوادث أو أضرار","Tweet","Eman Hussien","Eman_Hussien199","12/6/2024, 3:00:01 PM","0","0","0","0","31","0","ar","No","Twitter for Android","#أردوغان","https://x.com/Eman_Hussien199/status/1865003257447211214","","",""
"=""1865004650753097956""","#عاجل | الرئيس التركي: 
- المعارضة السورية تواصل تقدمها فالهدف بعد إدلب وحماة وحمص هو دمشق ونتمنى تواصل هذه المسيرة بلا حوادث
- كنا قد وجهنا دعوة لبشار الأسد من أجل تحديد مستقبل سورية معاً لكن للأسف لم نتلقَ رداً إيجابياً","Tweet","وكالة قومي الأخبارية","Arabnew5agency","12/6/2024, 3:05:33 PM","1","0","0","0","131","0","ar","No","Twitter for Android","#عاجل","https://x.com/Arabnew5agency/status/1865004650753097956","","",""
"=""1865001002069365042""","الجولاني قال هذا الكلام
عاجل | الرئيس أردوغان: المعارضة تواصل تقدمها في إدلب ثم حماة وحمص والهدف دمشق نتمنى مواصلة هذا المسير دون حوادث أو أضرار
⭕أخبار عاجلة على قناة ""كوزال""","Tweet","حسبنا الله","Esam_Sobhy_Ah","12/6/2024, 2:51:03 PM","0","0","0","0","176","0","ar","No","Twitter for Android","","https://x.com/Esam_Sobhy_Ah/status/1865001002069365042","","",""
"=""1865000567187070983""","🇹🇷 الرئيس التركي أردوغان: ""إدلب، حماة، حمص والهدف بالطبع دمشق. هذا الزحف الذي تقوده المعارضة مستمر. نأمل أن يستمر هذا الزحف في سوريا دون حوادث أو مشاكل.""","Tweet","𝑺𝒒𝒖𝒂𝒅𝒓𝒐𝒏 617 🎖️","kundi9740","12/6/2024, 2:49:19 PM","0","0","0","0","528","0","ar","No","Twitter for iPhone","","https://x.com/kundi9740/status/1865000567187070983","","",""
"=""1864999451116363790""","#عاجــل 
أردوغان: تواصلنا مع الأسد قائلين: تعال، لنتعاون في تحديد مستقبل سوريا معاً لكن للأسف لم نتلق رداً إيجابياً على ذلك. 

أردوغان: مسيرة المعارضة مستمرة، إدلب، حماة، حمص، وبالطبع دمشق، ونأمل أن تستمر هذه المسيرة في سوريا دون أي حوادث. 
#مر #عاجــل #BAZNEWS #ردع_العدوان https://t.co/Zet80L8L2D","Tweet","وكالة BAZ الاخبارية","baznewz","12/6/2024, 2:44:53 PM","0","1","0","1","284","0","ar","No","Twitter for iPhone","#عاجــل, #مر, #عاجــل, #BAZNEWS, #ردع_العدوان","https://x.com/baznewz/status/1864999451116363790","photo","https://pbs.twimg.com/media/GeHPHZOXAAAwrzE.jpg",""
"=""1865000213666041888""","الرئيس التركي: إدلب وحماة وحمص بيد المعارضة السورية وهم مستمرون باتجاه #دمشق، نأمل أن يستمر هذا التقدم دون أي حوادث أو مشاكل","Tweet","Owis Akkad أويس عقاد","akkadowis","12/6/2024, 2:47:55 PM","1","3","0","51","1631","1","ar","No","Twitter Web App","#دمشق","https://x.com/akkadowis/status/1865000213666041888","","",""
"=""1864999037352489018""","الرئيس أردوغان يعلق على أحداث سوريا بطريقة أكثر وضوحاً:   - إدلب وحماة وحمص والهدف بالطبع هو دمشق.   - مسيرة المعارضة هذه مستمرة.   - نأمل أن تستمر هذه المسيرة في سوريا دون حوادث أو مشاكل.","Tweet","Mohamed Abdulazez","mohaaamed_123","12/6/2024, 2:43:15 PM","0","0","0","0","100","0","ar","No","Twitter Web App","","https://x.com/mohaaamed_123/status/1864999037352489018","","",""
"=""1864998634279891274""","أردوغان: 
المعارضة السورية تواصل تقدمها فالهدف بعد إدلب وحماة وحمص هو دمشق ونتمنى تواصل هذه المسيرة بلا حوادث. 

- سترضخ دول العالم واحدة تلو الأخرى لإرادة الشعب السوري https://t.co/U5RFinbBQh","Tweet","Politary - Militic","P_Militic","12/6/2024, 2:41:39 PM","1","0","0","6","705","0","ar","No","Twitter for Android","","https://x.com/P_Militic/status/1864998634279891274","photo","https://pbs.twimg.com/media/GeHOX9LXYAAH15a.jpg",""
"=""1864949286443589981""","في فرض نفسها على العالم عسكريا وسياسيا","Quoted tweet","Politary - Militic","P_Militic","12/6/2024, 11:25:33 AM","0","0","1","5","958","0","ar","No","Twitter for Android","","https://x.com/P_Militic/status/1864949286443589981","","",""
"=""1864998428389843409""","الرئيس التركي أردوغان: المعارضة السورية تواصل تقدمها، فالهدف بعد إدلب وحماة وحمص هو دمشق ونتمنى تواصل هذه المسيرة بلا حوادث https://t.co/ZBdpSbiImj","Tweet","سمير النمري Sameer Alnamri","sameer_alnamri","12/6/2024, 2:40:49 PM","34","24","3","403","49223","12","ar","No","Twitter for iPhone","","https://x.com/sameer_alnamri/status/1864998428389843409","video","https://video.twimg.com/amplify_video/1864998297217249280/vid/avc1/1280x720/fsTA5G_OnlQ7Ohe0.mp4?tag=16",""
"=""1864997457286860902""","#الامارات71 | #عاجل | 🇹🇷

الرئيس التركي: 

🔸 المعارضة السورية تواصل تقدمها فالهدف بعد #إدلب و #حماة و #حمص هو #دمشق ونتمنى تواصل هذه المسيرة بلا حوادث

🔸 كنا قد وجهنا دعوة لـ #بشار_الأسد من أجل تحديد مستقبل سورية معاً لكن للأسف لم نتلقَ رداً إيجابياً

🔸 #لبنان في وضع صعب https://t.co/qIuWpHqTfA","Tweet","الإمارات71","UAE71news","12/6/2024, 2:36:58 PM","0","0","0","1","718","0","ar","No","Twitter Web App","#الامارات71, #عاجل, #إدلب, #حماة, #حمص, #دمشق, #بشار_الأسد, #لبنان","https://x.com/UAE71news/status/1864997457286860902","photo","https://pbs.twimg.com/media/GeHNSyYWsAExeNU.jpg",""
"=""1864996856087863554""","تأييد صريح وعلني من الرئيس أردوغان لعملية #ردع_العدوان في #سوريا:

- نحن نتابع الوضع في #سوريا عن كثب. 
- إدلب وحماة وحمص وبالطبع الهدف هو دمشق. 
- تقدم المعارضة مستمر. 
- نأمل أن يستمر هذا التقدم في سوريا دون حوادث أو مشاكل. https://t.co/LPiMtmdEMJ","Tweet","🇹🇷 Osmanlı Caydırıcısı الردع العثماني 🇵🇸","RD_ottoman2023","12/6/2024, 2:34:35 PM","0","7","0","50","1280","2","ar","No","Twitter for Android","#ردع_العدوان, #سوريا, #سوريا","https://x.com/RD_ottoman2023/status/1864996856087863554","video","https://video.twimg.com/ext_tw_video/1864990661935538178/pu/vid/avc1/640x360/A5wuwZswsMreotYx.mp4?tag=12",""
"=""1864996592157077809""","أردوغان: إدلب وحماة وحمص بيد المعارضة السورية وهم مستمرون باتجاه دمشق ونتمنى مواصلة المسير دون حوادث أو أضرار. https://t.co/nI2DMpRguE","Tweet","Tarek Dughim","tarekdughim","12/6/2024, 2:33:32 PM","0","0","0","1","156","0","ar","No","Twitter for Android","","https://x.com/tarekdughim/status/1864996592157077809","photo","https://pbs.twimg.com/media/GeHMhHBXoAAWu71.jpg",""
"=""1864996350858838282""","🚨 عاجل | الرئيس أردوغان: المعارضة تواصل تقدمها في إدلب، حماة، وحمص، والهدف دمشق. نتمنى استمرار هذا التقدم دون حوادث أو أضرار.
🚨 عاجل | الرئيس أردوغان يعرب عن أمله في استمرار تقدم المعارضة السورية دون مشاكل.

#أردوغان #المعارضة_السورية #إدلب #حماة #حمص #دمشق #سوريا","Tweet","أنس هبره","anasshabrah","12/6/2024, 2:32:34 PM","0","0","0","6","1722","0","ar","No","Twitter Web App","#أردوغان, #المعارضة_السورية, #إدلب, #حماة, #حمص, #دمشق, #سوريا","https://x.com/anasshabrah/status/1864996350858838282","","",""
"=""1864996133979701674""","#عاجل| الرئيس أردوغان: المعارضة السورية تواصل تقدمها، فالهدف بعد إدلب وحماة وحمص هو دمشق ونتمنى تواصل هذه المسيرة بلا حوادث https://t.co/2KY4QLflip","Tweet","يني شفق العربية","YeniSafakArabic","12/6/2024, 2:31:42 PM","1","3","1","30","1727","0","ar","No","TweetDeck Web App","#عاجل","https://x.com/YeniSafakArabic/status/1864996133979701674","animated_gif","https://video.twimg.com/tweet_video/GeHMFDuX0AAAkOd.mp4",""
"=""1864996030657298931""","الرئيس أردوغان: المعارضة تواصل تقدمها في إدلب ثم حماة وحمص والهدف دمشق نتمنى مواصلة هذا المسير دون حوادث أو أضرار.","Tweet","Khawla Ben Gayesse","khaoulabengaye1","12/6/2024, 2:31:18 PM","1","0","0","1","60","0","ar","No","Twitter for Android","","https://x.com/khaoulabengaye1/status/1864996030657298931","","",""
"=""1864995342279713108""","أردوغان: المعارضة تواصل تقدمها في إدلب ثم حماة وحمص والهدف دمشق نتمنى مواصلة هذا المسير دون حوادث أو أضرار
#خارطة_طريق_العثملي
#فشرت_والإيام_بيناتنا 
#الجيش_العربي_السوري","Tweet","💎جورج","Mou7taram","12/6/2024, 2:28:34 PM","17","13","1","124","3406","1","ar","No","Twitter for Android","#خارطة_طريق_العثملي, #فشرت_والإيام_بيناتنا, #الجيش_العربي_السوري","https://x.com/Mou7taram/status/1864995342279713108","","",""
"=""1864994896064483703""","#أردوغان:
#الأسد لم يتجاوب من دعواتنا للحل في سوريا.. 
حاليا إدلب و #حماة وحمص في يد المعارضة والهدف بالطبع هو #دمشق 
مسيرة المعارضة مستمرة.. نحن نأمل أن تستمر هذه المسيرة في #سوريا دون حوادث أو مشاكل. https://t.co/1nn89h8ivf","Tweet","جريدة الأمة الإلكترونية |","AlamtJrydt","12/6/2024, 2:26:47 PM","0","0","0","0","190","0","ar","No","Twitter for iPhone","#أردوغان, #الأسد, #حماة, #دمشق, #سوريا","https://x.com/AlamtJrydt/status/1864994896064483703","photo","https://pbs.twimg.com/media/GeHK-JTWgAE0gOM.jpg",""
"=""1864995081322717496""","نراقب التطورات في #سوريا ونتلقى تقارير استخباراتية بشأن ما يحدث
المعارضة السورية سيطرت على إدلب وحماة وحمص ومستمرة باتجاه دمشق المعارضة تواصل تقدمها في إدلب ثم حماة وحمص والهدف دمشق نتمنى مواصلة هذا المسير دون حوادث أو أضرار.
وجهنا دعوة للأسد للتفاوض لكنه لم يستجب لدعواتنا. https://t.co/t7QqxjLG46","Tweet","فايز الغانم","faiez48987602","12/6/2024, 2:27:31 PM","0","0","0","0","88","0","ar","No","Twitter for iPhone","#سوريا","https://x.com/faiez48987602/status/1864995081322717496","photo","https://pbs.twimg.com/media/GeHLI_SWQAAVS2b.jpg",""
"=""1864994648726356300""","@HasanDorr أردوغان: المعارضة تواصل تقدمها في إدلب ثم حماة وحمص والهدف دمشق نتمنى مواصلة هذا المسير دون حوادث أو أضرار
خلص رسملهم خطة المسير بس فشر ع رقبته","Reply","💎جورج","Mou7taram","12/6/2024, 2:25:48 PM","27","7","0","194","34476","2","ar","No","Twitter for Android","","https://x.com/Mou7taram/status/1864994648726356300","","",""
"=""1864994254067552661""","أردوغان:

مسيرة #المعارضة مستمرة، #إدلب، #حماة، #حمص، وبالطبع #دمشق، ونأمل أن تستمر هذه المسيرة في #سوريا دون أي حوادث (الأناضول بالإنكليزية)","Tweet","Bassel Deeb","BasselDeeb12","12/6/2024, 2:24:14 PM","0","0","0","0","300","0","ar","No","Twitter Web App","#المعارضة, #إدلب, #حماة, #حمص, #دمشق, #سوريا","https://x.com/BasselDeeb12/status/1864994254067552661","","",""
"=""1864994047485460971""","#عاجل_الآن 

 الرئيس أردوغان : المعارضة تواصل تقدمها في إدلب ثم حماة وحمص والهدف دمشق نتمنى مواصلة هذا المسير دون حوادث أو أضرار

#حماة_تتحرر #ردع_العدوان #سوريا_تتحرر #عاجل_الآن #حماه #حمص_تتحرر 💚✌️","Tweet","ردع العدوان","3M_SI","12/6/2024, 2:23:25 PM","0","0","0","4","1379","0","ar","No","Twitter for Android","#عاجل_الآن, #حماة_تتحرر, #ردع_العدوان, #سوريا_تتحرر, #عاجل_الآن, #حماه, #حمص_تتحرر","https://x.com/3M_SI/status/1864994047485460971","","",""
"=""1864994002220601683""","الأسد لم يجب بإيجابية على دعواتنا للحل في سوريا.. حاليا إدلب وحماة وحمص والهدف بالطبع هو دمشق مسيرة المعارضة مستمرة.. نحن نأمل أن تستمر هذه المسيرة في سوريا دون حوادث أو مشاكل.

- الرئيس التركي رجب طيب أردوغان","Tweet","Peter Germanos 𐤐𐤕𐤓𐤗","GermanosPeter","12/6/2024, 2:23:14 PM","33","18","1","346","17745","6","ar","No","Twitter for Android","","https://x.com/GermanosPeter/status/1864994002220601683","","",""
"=""1864993833424916532""","#عاجل| الرئيس أردوغان: المعارضة السورية تواصل تقدمها، فالهدف بعد إدلب وحماة وحمص هو دمشق ونتمنى تواصل هذه المسيرة بلا حوادث.
🔔اشترك بقناة التلغرام: https://t.co/IM0GCRH8fM https://t.co/IGwb3jCR6l","Tweet","مسك للإعلام - Misk Media","Misktvnet","12/6/2024, 2:22:34 PM","0","0","0","4","365","0","ar","No","Twitter Web App","#عاجل","https://x.com/Misktvnet/status/1864993833424916532","video","https://video.twimg.com/ext_tw_video/1864993794967429121/pu/vid/avc1/1280x720/23H2S5tjqOLFgeZs.mp4?tag=12","[messaging-link]
"=""1864993818455499072""","عاجل | أردوغان: مسيرة المعارضة مستمرة، إدلب، حماة، حمص، وبالطبع دمشق، ونأمل أن تستمر هذه المسيرة في سوريا دون أي حوادث
(الأناضول بالإنكليزية)","Tweet","قناة الكل","AlkulTV","12/6/2024, 2:22:30 PM","0","0","0","2","201","0","ar","No","Twitter Web App","","https://x.com/AlkulTV/status/1864993818455499072","","",""
"=""1864993750788755624""","الرئيس التركي أردوغان: 
#إدلب و #حماة و #حمص والهدف بالطبع هو دمشق. 
مسيرة المعارضة هذه مستمرة. 
نأمل أن تستمر هذه المسيرة في #سوريا دون حوادث أو مشاكل","Tweet","Mahmut Abdullah","MahmutAbdullah5","12/6/2024, 2:22:14 PM","0","0","0","2","478","0","ar","No","Twitter for Android","#إدلب, #حماة, #حمص, #سوريا","https://x.com/MahmutAbdullah5/status/1864993750788755624","","",""
"=""1864988501474713709""","Cumhurbaşkanı Erdoğan: ""İdlib, Hama, Humus ve hedef tabii Şam. Muhaliflerin bu yürüyüşü devam ediyor. Temennimiz kazasız belasız bir şekilde Suriye'deki bu yürüyüş devam etsin.""","Quoted tweet","AA Canlı","AACanli","12/6/2024, 2:01:23 PM","42","361","166","2142","483614","80","tr","No","aa.com.tr","","https://x.com/AACanli/status/1864988501474713709","","",""
"=""1864993298164646095""","الرئيس التركي أردوغان: 
إدلب وحماة وحمص والهدف بالطبع هو دمشق. 
مسيرة المعارضة هذه مستمرة. 
نأمل أن تستمر هذه المسيرة في سوريا دون حوادث أو مشاكل.","Tweet","ضياء قدور dyaa kaddoor","dyaakaddoor","12/6/2024, 2:20:26 PM","1","0","0","4","865","0","ar","No","Twitter for Android","","https://x.com/dyaakaddoor/status/1864993298164646095","","",""
"=""1864988501474713709""","Cumhurbaşkanı Erdoğan: ""İdlib, Hama, Humus ve hedef tabii Şam. Muhaliflerin bu yürüyüşü devam ediyor. Temennimiz kazasız belasız bir şekilde Suriye'deki bu yürüyüş devam etsin.""","Quoted tweet","AA Canlı","AACanli","12/6/2024, 2:01:23 PM","42","361","166","2142","483614","80","tr","No","aa.com.tr","","https://x.com/AACanli/status/1864988501474713709","","",""
"=""1864993285300686913""","أدوغان:
- المعارضة السورية تواصل تقدمها 
- بعد إدلب وحماة وحمص والهدف بالطبع هو دمشق.
- نأمل أن تستمر هذه المسيرة في سوريا دون حوادث أو مشاكل
- لقد اتصلنا بالأسد وقلنا له دعونا نحدد مستقبل سوريا معا. وللأسف لم نتلق ردا إيجابيا بشأن هذا الأمر https://t.co/xgNfqaqRP2","Tweet","الحرب العالمية الثالثة","WWIIIAR","12/6/2024, 2:20:23 PM","1","1","0","16","1438","1","ar","No","Twitter Web App","","https://x.com/WWIIIAR/status/1864993285300686913","photo","https://pbs.twimg.com/media/GeHJDCiX0AEQvrg.jpg",""
"=""1864992883650044346""","⚡️عاجل | الرئيس أردوغان: إدلب، حماة، حمص، والهدف بالطبع دمشق. يستمر هذا التقدم للمُعارضين. أملنا أن يستمر هذا التقدم في سوريا دون حوادث أو مشاكل.
#وكالة_ثقة https://t.co/wdebLWuw8B","Tweet","وكالة ثقة","thiqanewsagency","12/6/2024, 2:18:48 PM","0","1","0","35","1044","1","ar","No","Twitter for Android","#وكالة_ثقة","https://x.com/thiqanewsagency/status/1864992883650044346","photo","https://pbs.twimg.com/media/GeHJJIaWIAAM51z.jpg",""
"=""1864992814804685252""","#عاجل| الرئيس أردوغان: المعارضة السورية تواصل تقدمها، فالهدف بعد إدلب وحماة وحمص هو دمشق ونتمنى تواصل هذه المسيرة بلا حوادث https://t.co/aWloETVuN9","Tweet","يني شفق العربية","YeniSafakArabic","12/6/2024, 2:18:31 PM","2","7","0","50","1426","1","ar","No","Twitter Web App","#عاجل","https://x.com/YeniSafakArabic/status/1864992814804685252","photo","https://pbs.twimg.com/media/GeHJE37W4AE9QAy.jpg",""
"=""1864992683799769576""","#عاجل | الرئيس التركي: 
🔴 المعارضة السورية تواصل تقدمها فالهدف بعد إدلب وحماة وحمص هو دمشق ونتمنى تواصل هذه المسيرة بلا حوادث
🔴 كنا قد وجهنا دعوة لبشار الأسد من أجل تحديد مستقبل سورية معاً لكن للأسف لم نتلقَ رداً إيجابياً","Tweet","العربي الجديد - عاجل","alaraby__Brk","12/6/2024, 2:18:00 PM","1","1","0","2","145","0","ar","No","Twitter Web App","#عاجل","https://x.com/alaraby__Brk/status/1864992683799769576","","",""
"=""1864992614677635267""","#عاجل | الرئيس التركي: 
🔴 المعارضة السورية تواصل تقدمها فالهدف بعد إدلب وحماة وحمص هو دمشق ونتمنى تواصل هذه المسيرة بلا حوادث
🔴 كنا قد وجهنا دعوة لبشار الأسد من أجل تحديد مستقبل سورية معاً لكن للأسف لم نتلقَ رداً إيجابياً
🔴 لبنان في وضع صعب وسنواصل تقديم العون له في وقت يصمت https://t.co/4Fsa5Trtjd","Tweet","العربي الجديد","alaraby_ar","12/6/2024, 2:17:43 PM","5","7","1","35","3112","1","ar","No","Twitter Web App","#عاجل","https://x.com/alaraby_ar/status/1864992614677635267","photo","https://pbs.twimg.com/media/GeHI5UXW8AAaWEm.jpg",""
"=""1864992552694198405""","الرئيس التركي رجب طيب إردوغان: #إدلب و #حماة و #حمص بيد المعارضة السورية وهم مستمرون باتجاه #دمشق 

• نأمل أن تستمر هذه المسيرة في #سوريا دون أي حوادث أو مشاكل

• كنا مددنا يدنا لـ #بشار_الأسد لكنه لم يستجب | #أوّل_نيوز https://t.co/g3WgSrhujo","Tweet","#أوّل نيوز","Awwalkwt","12/6/2024, 2:17:29 PM","0","0","0","1","2433","0","ar","No","Twitter Web App","#إدلب, #حماة, #حمص, #دمشق, #سوريا, #بشار_الأسد, #أوّل_نيوز","https://x.com/Awwalkwt/status/1864992552694198405","photo","https://pbs.twimg.com/media/GeHIcoJWwAASPOC.jpg",""
"=""1864992396758397253""","⭕️- #عاجل | #أردوغان:

▪️- كنا مددنا يدنا لرئيس النظام السوري بشار #الأسد لكنه لم يستجب

▪️- المعارضة السورية تواصل تقدمها، فالهدف بعد إدلب وحماة وحمص هو #دمشق ونتمنى تواصل هذه المسيرة بلا حوادث https://t.co/kNWbxZouAx","Tweet","عربي بوست","arabic_post","12/6/2024, 2:16:51 PM","1","2","1","27","2596","0","ar","No","Twitter Web App","#عاجل, #أردوغان, #الأسد, #دمشق","https://x.com/arabic_post/status/1864992396758397253","photo","https://pbs.twimg.com/media/GeHIZbbWoAADNyO.jpg",""
